source_field,source_code,target_field,target_code,target_desc
PIPE_MATR,Ductile Iron Pipe,PIPE_MATL,DIP,ductile iron pipe
PIPE_MATR,HDPE,PIPE_MATL,HDPE,hdpe
PIPE_MATR,n / a,PIPE_MATL,NA,not applicable
PIPE_MATR,na,PIPE_MATL,NA,not applicable
PIPE_MATR,P V C,PIPE_MATL,PVC ,polyvinyl chloride
PIPE_MATR,polyvinyl chloride,PIPE_MATL,PVC ,polyvinyl chloride
PIPE_MATR,PVC,PIPE_MATL,PVC ,polyvinyl chloride
PIPE_MATR,PVC / VCP,PIPE_MATL,PVC-VCP,polyvinyl chloride / vitrified clay pipe
PIPE_MATR,"PVC, VCP",PIPE_MATL,PVC-VCP,polyvinyl chloride / vitrified clay pipe
PIPE_MATR,R C P,PIPE_MATL,RCP ,reinforced concrete pipe
PIPE_MATR,R P M,PIPE_MATL,RPM  ,reinforced plastic pipe -truss pipe
PIPE_MATR,RCP,PIPE_MATL,RCP ,reinforced concrete pipe
PIPE_MATR,reinforced concrete,PIPE_MATL,RCP ,reinforced concrete pipe
PIPE_MATR,RPM,PIPE_MATL,RPM  ,reinforced plastic pipe -truss pipe
PIPE_MATR,Steel,PIPE_MATL,SP ,steel pipe
PIPE_MATR,Swissvale Connection,PIPE_MATL,UK,unknown
PIPE_MATR,TTE,PIPE_MATL,TTE ,transite pipe
PIPE_MATR,V C P,PIPE_MATL,VCP ,vitrified clay pipe
PIPE_MATR,VCP,PIPE_MATL,VCP ,vitrified clay pipe
PIPE_MATR,VCp,PIPE_MATL,VCP ,vitrified clay pipe
PIPE_MATR,VCP (vitrified clay pipe),PIPE_MATL,VCP ,vitrified clay pipe
PIPE_MATR,VCP / CIP,PIPE_MATL,VCP-CIP,vcp-cip
PIPE_MATR,VCP / PVC,PIPE_MATL,VCP-PVC,vcp-pvc
PIPE_MATR,VCP/DIP/CIP,PIPE_MATL,VCP-DIP-CIP,vcp-dip-cip
PIPE_MATR,vitrified clay,PIPE_MATL,VCP ,vitrified clay pipe
PIPE_MATR,,PIPE_MATL,,
PIPE_SUBT1, ,SUBTYPE_LN,,
PIPE_SUBT1,Capped,SUBTYPE_LN,CAP,capped
PIPE_SUBT1,Collector,SUBTYPE_LN,COL,collector pipe
PIPE_SUBT1,Collector ?,SUBTYPE_LN,COL,collector pipe
PIPE_SUBT1,Connector,SUBTYPE_LN,,
PIPE_SUBT1,Culvert,SUBTYPE_LN,CLVT,culvert
PIPE_SUBT1,Drop Pipe,SUBTYPE_LN,DP,drop pipe
PIPE_SUBT1,Force Main,SUBTYPE_LN,FM,force main
PIPE_SUBT1,Inlet,SUBTYPE_LN,CB,catch basin
PIPE_SUBT1,INT (interceptor),SUBTYPE_LN,INT,interceptor
PIPE_SUBT1,INT(interceptor),SUBTYPE_LN,INT,interceptor
PIPE_SUBT1,Interceptor,SUBTYPE_LN,INT,interceptor
PIPE_SUBT1,Lateral,SUBTYPE_LN,LAT,lateral
PIPE_SUBT1,Lateral ?,SUBTYPE_LN,LAT,lateral
PIPE_SUBT1,n / a,SUBTYPE_LN,NA,not applicable
PIPE_SUBT1,na,SUBTYPE_LN,NA,not applicable
PIPE_SUBT1,No Pipe,SUBTYPE_LN,NONE,none
PIPE_SUBT1,Outfall,SUBTYPE_LN,OF,outfall/discharge
PIPE_SUBT1,Relief,SUBTYPE_LN,RF,relief
PIPE_SUBT1,Siphon,SUBTYPE_LN,SIP,siphon
PIPE_SUBT1,Storm,SUBTYPE_LN,STM,stormwater
PIPE_SUBT1,Stormwater,SUBTYPE_LN,STM,stormwater
PIPE_SUBT1,Stormwater Collector,SUBTYPE_LN,STM,stormwater
PIPE_SUBT1,Stub,SUBTYPE_LN,STUB,stub
PIPE_SUBT1,TRU (trunkline),SUBTYPE_LN,TRU,trunk
PIPE_SUBT1,Trunk,SUBTYPE_LN,TRU,trunk
PIPE_SUBT1,Trunkline,SUBTYPE_LN,TRU,trunk
PIPE_SUBT1,Trunklline,SUBTYPE_LN,TRU,trunk
PIPE_SUBT1,,SUBTYPE_LN,,
SUB_NET, ,TYPE_LN,,
SUB_NET,Abandoned,TYPE_LN,ABND,abandoned
SUB_NET,ABN (Abandoned),TYPE_LN,ABND,abandoned
SUB_NET,Access,TYPE_LN,ZZ,other
SUB_NET,Access Point,TYPE_LN,ZZ,other
SUB_NET,Access/Lateral,TYPE_LN,LAT,lateral
SUB_NET,Acess,TYPE_LN,ZZ,other
SUB_NET,Beginning,TYPE_LN,BOP,beginning of pipe
SUB_NET,Capped,TYPE_LN,CAP,capped
SUB_NET,Capped Line,TYPE_LN,CAP,capped
SUB_NET,CCTV ONlY,TYPE_LN,NA,not applicable
SUB_NET,COL (Collector),TYPE_LN,COL,collector pipe
SUB_NET,COL (collector),TYPE_LN,COL,collector pipe
SUB_NET,Collection,TYPE_LN,COL,collector pipe
SUB_NET,collector,TYPE_LN,COL,collector pipe
SUB_NET,Collector,TYPE_LN,COL,collector pipe
SUB_NET,Diversion Structure,TYPE_LN,DS,diversion structure
SUB_NET,Flush Line,TYPE_LN,FL,flush line
SUB_NET,FM (force main),TYPE_LN,FM,force main
SUB_NET,Force Main,TYPE_LN,FM,force main
SUB_NET,Inlet Lateral,TYPE_LN,CB-LAT,catch basin lateral
SUB_NET,INT,TYPE_LN,INT,interceptor
SUB_NET,INT (interceptor),TYPE_LN,INT,interceptor
SUB_NET,INT(interceptor),TYPE_LN,INT,interceptor
SUB_NET,interceptor,TYPE_LN,INT,interceptor
SUB_NET,Interceptor,TYPE_LN,INT,interceptor
SUB_NET,Lat (lateral),TYPE_LN,LAT,lateral
SUB_NET,LAT (Lateral),TYPE_LN,LAT,lateral
SUB_NET,LAT (lateral),TYPE_LN,LAT,lateral
SUB_NET,Lateral,TYPE_LN,LAT,lateral
SUB_NET,Lateral ?,TYPE_LN,LAT,lateral
SUB_NET,Lateral-FM,TYPE_LN,LAT-FM,lateral (force main)
SUB_NET,n / a,TYPE_LN,NA,not applicable
SUB_NET,n \ a,TYPE_LN,NA,not applicable
SUB_NET,na,TYPE_LN,NA,not applicable
SUB_NET,OF (outfall),TYPE_LN,OF,outfall/discharge
SUB_NET,Overflow,TYPE_LN,OVF,overflow
SUB_NET,overflow,TYPE_LN,OVF,overflow
SUB_NET,Proposed,TYPE_LN,PROP,proposed (new)
SUB_NET,Regulator,TYPE_LN,REG,regulator
SUB_NET,Relief,TYPE_LN,RF,relief
SUB_NET,Restrictor,TYPE_LN,RST,restrictor
SUB_NET,RF (relief),TYPE_LN,RF,relief
SUB_NET,Separate Sanitary,TYPE_LN,SS,separate sanitary
SUB_NET,Stub,TYPE_LN,STUB,stub
SUB_NET,Stub - Capped,TYPE_LN,STUB,stub
SUB_NET,Surge - Relief,TYPE_LN,RF,relief
SUB_NET,Telephone,TYPE_LN,UT,utility
SUB_NET,TRU (trunk),TYPE_LN,TRU,trunk
SUB_NET,TRU (trunkline),TYPE_LN,TRU,trunk
SUB_NET,TRU (trunklline),TYPE_LN,TRU,trunk
SUB_NET,Trunkline,TYPE_LN,TRU,trunk
SUB_NET,"Trunkline 8""",TYPE_LN,TRU,trunk
SUB_NET,Underdrain ?,TYPE_LN,UK,unknown
SUB_NET,Underground,TYPE_LN,ZZ,other
SUB_NET,UT (utility),TYPE_LN,UT,utility
SUB_NET,Water,TYPE_LN,W,water
SUB_NET,,TYPE_LN,,
REL_GRADE, ,REL_GRADE,,
REL_GRADE,Above,REL_GRADE,Above,above
REL_GRADE,Adjust,REL_GRADE,Adjusted,adjusted
REL_GRADE,Below,REL_GRADE,Below,below
REL_GRADE,Buried,REL_GRADE,Buried,buried
REL_GRADE,CVB,REL_GRADE,ZZ,other
REL_GRADE,Exposed,REL_GRADE,Exposed,exposed
REL_GRADE,flush,REL_GRADE,Flush,flush
REL_GRADE,Flush,REL_GRADE,Flush,flush
REL_GRADE,in wall,REL_GRADE,ZZ,other
REL_GRADE,Level,REL_GRADE,Level,level
REL_GRADE,Low,REL_GRADE,ZZ,other
REL_GRADE,n / a,REL_GRADE,NA,not applicable
REL_GRADE,na,REL_GRADE,NA,not applicable
REL_GRADE,under water,REL_GRADE,Underwater,underwater
REL_GRADE,Underwater,REL_GRADE,Underwater,underwater
REL_GRADE,unknown,REL_GRADE,UK,unknown
REL_GRADE,Unknown,REL_GRADE,UK,unknown
REL_GRADE,,REL_GRADE,,
STRCT_STAT,0,STATUS_PT,UK,unknown
STRCT_STAT, ,STATUS_PT,,
STRCT_STAT, In-Active,STATUS_PT,INAC,inactive
STRCT_STAT,?,STATUS_PT,UK,unknown
STRCT_STAT,Abandoned,STATUS_PT,ABND,abandoned
STRCT_STAT,abandoned,STATUS_PT,ABND,abandoned
STRCT_STAT,ABN,STATUS_PT,ABND,abandoned
STRCT_STAT,ABN (abandonded),STATUS_PT,ABND,abandoned
STRCT_STAT,ABN (abandoned),STATUS_PT,ABND,abandoned
STRCT_STAT,Access,STATUS_PT,ACTV,active
STRCT_STAT,ACT (active),STATUS_PT,ACTV,active
STRCT_STAT,Active,STATUS_PT,ACTV,active
STRCT_STAT,active,STATUS_PT,ACTV,active
STRCT_STAT,Did Not Find,STATUS_PT,UK,unknown
STRCT_STAT,IN (inactive),STATUS_PT,INAC,inactive
STRCT_STAT,INA (inactive),STATUS_PT,INAC,inactive
STRCT_STAT,InActive,STATUS_PT,INAC,inactive
STRCT_STAT,In-active,STATUS_PT,INAC,inactive
STRCT_STAT,in-active,STATUS_PT,INAC,inactive
STRCT_STAT,In-Active,STATUS_PT,INAC,inactive
STRCT_STAT,INT (interceptor),STATUS_PT,ACTV,active
STRCT_STAT,n / a,STATUS_PT,NA,not applicable
STRCT_STAT,n/a,STATUS_PT,NA,not applicable
STRCT_STAT,na,STATUS_PT,NA,not applicable
STRCT_STAT,notFound,STATUS_PT,UK,unknown
STRCT_STAT,Semi-Active,STATUS_PT,ACTV,active
STRCT_STAT,Used for Access,STATUS_PT,ACTV,active
STRCT_STAT,"Verified, Buried",STATUS_PT,ACTV,active
STRCT_STAT,Wye for House,STATUS_PT,ACTV,active
STRCT_STAT,,STATUS_PT,,
STRUCT_TYP, ,TYPE_PT,,
STRUCT_TYP,Access Tee,TYPE_PT,,
STRUCT_TYP,AJB,TYPE_PT,AJB,junction box
STRUCT_TYP,BL (building),TYPE_PT,BLD,building
STRUCT_TYP,Cap,TYPE_PT,CAP,capped
STRUCT_TYP,Capped,TYPE_PT,CAP,capped
STRUCT_TYP,Catch Basin,TYPE_PT,CB,catch basin
STRUCT_TYP,Catch Basin Top,TYPE_PT,CB,catch basin
STRUCT_TYP,CB (cach basin),TYPE_PT,CB,catch basin
STRUCT_TYP,CB (catch basin),TYPE_PT,CB,catch basin
STRUCT_TYP,Chamber,TYPE_PT,CH,chamber
STRUCT_TYP,Clean Out,TYPE_PT,ACO,cleanout
STRUCT_TYP,clean out,TYPE_PT,ACO,cleanout
STRUCT_TYP,Cleanout,TYPE_PT,ACO,cleanout
STRUCT_TYP,Clean-Out,TYPE_PT,ACO,cleanout
STRUCT_TYP,CO (cleanout),TYPE_PT,ACO,cleanout
STRUCT_TYP,Culvert,TYPE_PT,CLVT,culvert
STRUCT_TYP,DC Only,TYPE_PT,DC,direct connection
STRUCT_TYP,Diversion,TYPE_PT,DS,diversion structure
STRUCT_TYP,Diversion Structure,TYPE_PT,DS,diversion structure
STRUCT_TYP,Double Flush Tank,TYPE_PT,DFT,double flush tank
STRUCT_TYP,DP,TYPE_PT,DP,outfall/discharge point
STRUCT_TYP,DP (discharge pipe),TYPE_PT,DP,outfall/discharge point
STRUCT_TYP,DP (discharge point),TYPE_PT,DP,outfall/discharge point
STRUCT_TYP,DP (discharge) point),TYPE_PT,DP,outfall/discharge point
STRUCT_TYP,EOP (end of pipe),TYPE_PT,EOP,end of pipe
STRUCT_TYP,Grease Trap,TYPE_PT,GT,grease trap
STRUCT_TYP,HDW (headwall),TYPE_PT,HDW,headwall
STRUCT_TYP,Information Only,TYPE_PT,NA,not applicable
STRUCT_TYP,Lamphole,TYPE_PT,LH,lamphole
STRUCT_TYP,LH (lamphole),TYPE_PT,LH,lamphole
STRUCT_TYP,Manhole,TYPE_PT,MH,manhole
STRUCT_TYP,manhole,TYPE_PT,MH,manhole
STRUCT_TYP,Manhole ?,TYPE_PT,MH,manhole
STRUCT_TYP,MH,TYPE_PT,MH,manhole
STRUCT_TYP,Mh (manhole),TYPE_PT,MH,manhole
STRUCT_TYP,MH (manhole),TYPE_PT,MH,manhole
STRUCT_TYP,N (none),TYPE_PT,NA,not applicable
STRUCT_TYP,None,TYPE_PT,NA,not applicable
STRUCT_TYP,none,TYPE_PT,NA,not applicable
STRUCT_TYP,PS (pump station),TYPE_PT,PS,pump/facility
STRUCT_TYP,Tee Connection,TYPE_PT,ATC,tee connection
STRUCT_TYP,Unknown,TYPE_PT,UK,unknown
STRUCT_TYP,Valve,TYPE_PT,VLV,valve
STRUCT_TYP,Wye,TYPE_PT,WYE,wye connection
STRUCT_TYP,WYE (wye),TYPE_PT,WYE,wye connection
STRUCT_TYP,,TYPE_PT,,
SUB_STRCT,Clean Out,SUBTYPE_PT,ACO,cleanout
SUB_STRCT,Cleanout,SUBTYPE_PT,ACO,cleanout
SUB_STRCT,CO (cleanout),SUBTYPE_PT,ACO,cleanout
SUB_STRCT,Alcosan Connection,SUBTYPE_PT,ACSA,alcosan connection
SUB_STRCT,Air Release,SUBTYPE_PT,AR,air release
SUB_STRCT,AC (acess point),SUBTYPE_PT,AS,access shaft
SUB_STRCT,ACC (access tee only),SUBTYPE_PT,AS,access shaft
SUB_STRCT,Access,SUBTYPE_PT,AS,access shaft
SUB_STRCT,Access Point,SUBTYPE_PT,AS,access shaft
SUB_STRCT,Wet Well,SUBTYPE_PT,AWW,wet well
SUB_STRCT,WW (wet well),SUBTYPE_PT,AWW,wet well
SUB_STRCT,BD (bend in pipe),SUBTYPE_PT,BEND,bend
SUB_STRCT,Begin,SUBTYPE_PT,BOP,beginning of pipe
SUB_STRCT,Beginning,SUBTYPE_PT,BOP,beginning of pipe
SUB_STRCT,Beginning of Pipe,SUBTYPE_PT,BOP,beginning of pipe
SUB_STRCT,BeginPt,SUBTYPE_PT,BOP,beginning of pipe
SUB_STRCT,Begin-Pt,SUBTYPE_PT,BOP,beginning of pipe
SUB_STRCT,CH (chamber),SUBTYPE_PT,CH,chamber
SUB_STRCT,Chamber,SUBTYPE_PT,CH,chamber
SUB_STRCT,Crown,SUBTYPE_PT,CRWN,crown
SUB_STRCT,CSO (combined overflow),SUBTYPE_PT,CSO,combined sewer overflow
